nazionePartenza;cittàPartenza
Afghanistan;Herat
Afghanistan;Kabul
Afghanistan;Kandahar
Afghanistan;Mazar-i-sharif
Albania;Tirana
Algeria;Adrar
Algeria;Algier
Algeria;Annaba
Algeria;Batna
Algeria;Béchar
Algeria;Bejaja
Algeria;Biskra
Algeria;"Bordj Badji Mokhtar"
Algeria;Constantine
Algeria;Djanet
Algeria;Ghardaia
Algeria;Ghriss
Algeria;Guemar
Algeria;"Hassi Messaoud"
Algeria;Illizi
Algeria;"In Salah"
Algeria;Jijel
Algeria;Laghouat
Algeria;Oran
Algeria;Ouargla
Algeria;Setif
Algeria;Tamanrasset
Algeria;Tebessa
Algeria;Tindouf
Algeria;Tlemcen
Algeria;Touggourt
Algeria;Zarzaitine
"American Samoa";"Pago Pago"
Angola;Cabinda
Angola;Catumbela
Angola;Huambo
Angola;Kuito
Angola;Luanda
Angola;Lubango
Angola;Luena
Angola;M'banza-congo
Angola;Malanje
Angola;Menongue
Angola;Ondjiva
Angola;Saurimo
Angola;Soyo
Anguilla;"The Valley"
"Antigua and Barbuda";Antigua
Argentina;"Bahia Blanca"
Argentina;"Buenos Aires"
Argentina;Catamarca
Argentina;"Comodoro Rivadavia"
Argentina;Cordoba
Argentina;Corrientes
Argentina;"El Calafate"
Argentina;Esquel
Argentina;Formosa
Argentina;"Iguazu Falls"
Argentina;Jujuy
Argentina;"La Rioja"
Argentina;"Mar Del Plata"
Argentina;Mendoza
Argentina;Neuquen
Argentina;Posadas
Argentina;"Puerto Madryn"
Argentina;Resistencia
Argentina;"Rio Gallegos"
Argentina;"Rio Grande"
Argentina;"Rio Hondo"
Argentina;Rosario
Argentina;Salta
Argentina;"San Carlos De Bariloche"
Argentina;"San Julian"
Argentina;"San Luis"
Argentina;"San Martin Des Andes"
Argentina;"San Rafael"
Argentina;"Santa Fe"
Argentina;"Santa Rosa"
Argentina;"Santiago Del Estero"
Argentina;Trelew
Argentina;Tucuman
Argentina;Ushuaia
Argentina;Viedma
Armenia;Gyumri
Armenia;Yerevan
Aruba;Oranjestad
Australia;Adelaide
Australia;Albany
Australia;Albury
Australia;"Alice Springs"
Australia;Amberley
Australia;Argyle
Australia;Armidale
Australia;Aurukun
Australia;Avalon
Australia;"Ballina Byron Bay"
Australia;Barcaldine
Australia;Bathurst
Australia;Bedourie
Australia;Birdsville
Australia;Blackall
Australia;Boulia
Australia;Brisbane
Australia;"Broken Hill"
Australia;Broome
Australia;Brusselton
Australia;Bundaberg
Australia;Burketown
Australia;Burnie
Australia;Cairns
Australia;Canberra
Australia;Ceduna
Australia;Charlieville
Australia;Cloncurry
Australia;Cobar
Australia;Coen
Australia;"Coff's Harbour"
Australia;"Coober Pedy"
Australia;Coolangatta
Australia;Cooma
Australia;Cunnamulla
Australia;Darwin
Australia;Devonport
Australia;Doomadgee
Australia;Dubbo
Australia;"Elcho Island"
Australia;Emerald
Australia;Esperance
Australia;"Flinders Island"
Australia;Geraldton
Australia;Gladstone
Australia;Gove
Australia;Grafton
Australia;Griffith
Australia;"Groote Eylandt"
Australia;Hamilton
Australia;"Hamilton Island"
Australia;"Hervey Bay"
Australia;Hobart
Australia;"Horn Island"
Australia;Hughenden
Australia;"Julia Creek"
Australia;Kalgoorlie
Australia;Karratha
Australia;"King Island"
Australia;Kingscote
Australia;Kowanyama
Australia;Kununurra
Australia;Launceston
Australia;Learmonth
Australia;Lismore
Australia;"Lockhart River"
Australia;Longreach
Australia;"Lord Howe Island"
Australia;Mackay
Australia;Maningrida
Australia;Maroochydore
Australia;"McArthur River Mine"
Australia;Melbourne
Australia;Merimbula
Australia;Mildura
Australia;Milingimbi
Australia;Moranbah
Australia;Moree
Australia;"Mornington Island"
Australia;Moruya
Australia;"Mount Gambier"
Australia;"Mount Hotham"
Australia;"Mount Isa"
Australia;Mudgee
Australia;Narrabri
Australia;Narrandera
Australia;Newcastle
Australia;Newman
Australia;Normanton
Australia;"Olympic Dam"
Australia;Orange
Australia;Paraburdoo
Australia;Parkes
Australia;Perth
Australia;Pormpuraaw
Australia;"Port Hedland"
Australia;"Port Lincoln"
Australia;"Port Macquarie"
Australia;Portland
Australia;Prosserpine
Australia;Quilpie
Australia;Ravensthorpe
Australia;Richmond
Australia;Rockhampton
Australia;Roma
Australia;"St George"
Australia;Sydney
Australia;Tamworth
Australia;Taree
Australia;Thargomindah
Australia;Toowoomba
Australia;Townsville
Australia;Uluru
Australia;"Wagga Wagga"
Australia;Weipa
Australia;Whyalla
Australia;Windorah
Australia;Winton
Austria;Graz
Austria;Innsbruck
Austria;Klagenfurt
Austria;Linz
Austria;Salzburg
Austria;Vienna
Azerbaijan;Baku
Azerbaijan;Ganja
Azerbaijan;Lankaran
Azerbaijan;Nakhchivan
Azerbaijan;Qabala
Bahamas;"Alice Town"
Bahamas;"Cockburn Town"
Bahamas;"Colonel Hill"
Bahamas;"Dead Man's Cay"
Bahamas;Freeport
Bahamas;"Governor's Harbor"
Bahamas;"Great Exuma"
Bahamas;"Marsh Harbor"
Bahamas;"Matthew Town"
Bahamas;Mayaguana
Bahamas;Nassau
Bahamas;"North Eleuthera"
Bahamas;"Rock Sound"
Bahamas;"Spring Point"
Bahamas;"Stella Maris"
Bahamas;"Treasure Cay"
Bahrain;Bahrain
Bangladesh;Chittagong
Bangladesh;"Cox's Bazar"
Bangladesh;Dhaka
Bangladesh;Jessore
Bangladesh;Rajshahi
Bangladesh;"Sylhet Osmani"
Barbados;Bridgetown
Belarus;Brest
Belarus;Gomel
Belarus;Hrodna
Belarus;"Minsk 2"
Belgium;Antwerp
Belgium;Brussels
Belgium;Charleroi
Belgium;Liege
Belize;Belize
Belize;"Belize City"
Belize;"Caye Caulker"
Belize;"Caye Chapel"
Belize;Corozal
Belize;Dangriga
Belize;"San Pedro"
Benin;Cotonou
Bermuda;Bermuda
Bhutan;Thimphu
Bolivia;Cobija
Bolivia;Cochabamba
Bolivia;Guayaramerín
Bolivia;"La Paz"
Bolivia;Potosi
Bolivia;"Puerto Suarez"
Bolivia;Rerrenabaque
Bolivia;Riberalta
Bolivia;"Santa Cruz"
Bolivia;Sucre
Bolivia;Tarija
Bolivia;Trinidad
Bolivia;Uyuni
Bolivia;Yacuiba
"Bosnia and Herzegovina";"Banja Luka"
"Bosnia and Herzegovina";Sarajevo
Botswana;Francistown
Botswana;Gaberone
Botswana;Kasane
Botswana;Maun
Brazil;"Alta Floresta"
Brazil;Altamira
Brazil;Aracaju
Brazil;Aracatuba
Brazil;Araguaina
Brazil;Araxa
Brazil;Barcelos
Brazil;Barreiras
Brazil;Bauru
Brazil;Belem
Brazil;"Belo Horizonte"
Brazil;"Boa Vista"
Brazil;Bointo
Brazil;"Bom Jesus Da Lapa"
Brazil;Borba
Brazil;Brasilia
Brazil;"Cabo Frio"
Brazil;Cacador
Brazil;"Caldas Novas"
Brazil;"Campina Grande"
Brazil;Campinas
Brazil;"Campo Grande"
Brazil;Campos
Brazil;Cascavel
Brazil;"Caxias Do Sul"
Brazil;Chapeco
Brazil;Coari
Brazil;"Conceicao Do Araguaia"
Brazil;Corumba
Brazil;Criciuma
Brazil;"Cruzeiro do Sul"
Brazil;Cuiaba
Brazil;Curitiba
Brazil;Dourados
Brazil;Eirunepe
Brazil;Erechim
Brazil;"Fernando Do Noronha"
Brazil;Florianopolis
Brazil;"Fonte Boa"
Brazil;Fortaleza
Brazil;"Foz Do Iguacu"
Brazil;"Francisco Beltrao"
Brazil;Goiania
Brazil;"Governador Valadares"
Brazil;Guanambi
Brazil;Guarapuava
Brazil;Gurupi
Brazil;Humaita
Brazil;Ilheus
Brazil;Imperatriz
Brazil;Ipatinga
Brazil;Itaituba
Brazil;Ji-Paraná
Brazil;Joacaba
Brazil;"Joao Pessoa"
Brazil;Joinville
Brazil;"Juazeiro Do Norte"
Brazil;"Juiz De Fora"
Brazil;Lençóis
Brazil;Londrina
Brazil;Macaé
Brazil;Macapa
Brazil;Maceio
Brazil;Manaus
Brazil;Manicore
Brazil;Maraba
Brazil;Marília
Brazil;Maringa
Brazil;Minacu
Brazil;"Montes Claros"
Brazil;Natal
Brazil;Navegantes
Brazil;Oriximina
Brazil;"Ourilandia do Norte"
Brazil;Palmas
Brazil;Parauapebas
Brazil;Parintins
Brazil;"Passo Fundo"
Brazil;"Patos de Minas"
Brazil;Pelotas
Brazil;Petrolina
Brazil;"Porto Alegre"
Brazil;"Porto Seguro"
Brazil;"Porto Velho"
Brazil;"President Prudente"
Brazil;Recife
Brazil;Redencao
Brazil;"Ribeirao Preto"
Brazil;"Rio Branco"
Brazil;"Rio De Janeiro"
Brazil;"Rio Grande"
Brazil;"Rio Verde"
Brazil;Rondonopolis
Brazil;Salvador
Brazil;"Santa Isabel do Rio Negro"
Brazil;"Santa Maria"
Brazil;"Santa Rosa"
Brazil;"Santa Terezinha"
Brazil;Santarem
Brazil;"Santo Angelo"
Brazil;"Sao Felix do Araguaia"
Brazil;"Sao Felix do Xingu"
Brazil;"Sao Gabriel da Cachoeira"
Brazil;"Sao Joao del Rei"
Brazil;"Sao Jose Do Rio Preto"
Brazil;"Sao Jose Dos Campos"
Brazil;"Sao Luis"
Brazil;"Sao Paulo"
Brazil;"Sao Paulo de Olivenca"
Brazil;Sinop
Brazil;Tabatinga
Brazil;Tefe
Brazil;Teresina
Brazil;Tucurui
Brazil;Uberaba
Brazil;Uberlandia
Brazil;Uruguaiana
Brazil;Varginha
Brazil;Vilhena
Brazil;Vitoria
Brazil;"Vitória Da Conquista"
"British Virgin Islands";"Spanish Town"
"British Virgin Islands";Tortola
Brunei;"Bandar Seri Begawan"
Bulgaria;Bourgas
Bulgaria;Plovdiv
Bulgaria;Sofia
Bulgaria;Varna
"Burkina Faso";Bobo-dioulasso
"Burkina Faso";Ouagadougou
Burma;Banmaw
Burma;Dawei
Burma;Heho
Burma;Kawthoung
Burma;Kengtung
Burma;Lashio
Burma;Mandalay
Burma;Myeik
Burma;Myitkyina
Burma;NAYPYITAW
Burma;"Nyuang U"
Burma;Putao
Burma;Sittwe
Burma;Tachilek
Burma;Thandwe
Burma;Yangon
Burundi;Bujumbura
Cambodia;Phnom-penh
Cambodia;Siem-reap
Cambodia;Sihanoukville
Cameroon;Douala
Cameroon;Garoua
Cameroon;Maroua
Cameroon;N'gaoundere
Cameroon;Yaounde
Canada;Abbotsford
Canada;"Anahim Lake"
Canada;"Arctic Bay"
Canada;Bagotville
Canada;"Baie Comeau"
Canada;"Baker Lake"
Canada;Bathurst
Canada;"Bella Bella"
Canada;"Bella Coola"
Canada;"Broughton Island"
Canada;Calgary
Canada;"Cambridge Bay"
Canada;"Campbell River"
Canada;"Cape Dorset"
Canada;Castlegar
Canada;Charlottetown
Canada;"Chesterfield Inlet"
Canada;Chevery
Canada;Churchill
Canada;"Clyde River"
Canada;Comox
Canada;Coppermine
Canada;"Coral Harbour"
Canada;Cranbrook
Canada;"Deer Lake"
Canada;Deline
Canada;Dryden
Canada;Edmonton
Canada;"Eskimo Point"
Canada;"Flin Flon"
Canada;"Fort Chipewyan"
Canada;"Fort Frances"
Canada;"Fort Good Hope"
Canada;"Fort Mcmurray"
Canada;"Fort Saint John"
Canada;"Fort Simpson"
Canada;"Fort Smith"
Canada;Fredericton
Canada;Gamètì
Canada;Gander
Canada;Gaspe
Canada;Gillam
Canada;"Gjoa Haven"
Canada;"Goose Bay"
Canada;"Grande Prairie"
Canada;"Grise Fiord"
Canada;Halifax
Canada;"Hall Beach"
Canada;Hamilton
Canada;Havre-Saint-Pierre
Canada;"Hay River"
Canada;"Holman Island"
Canada;Hopedale
Canada;Igloolik
Canada;"Iles De La Madeleine"
Canada;Inuvik
Canada;Iqaluit
Canada;Kamloops
Canada;Kapuskasing
Canada;Kegaska
Canada;Kelowna
Canada;Kenora
Canada;Kimmirut
Canada;Kingston
Canada;"La Tabatière"
Canada;Lethbridge
Canada;London
Canada;Lourdes-De-Blanc-Sablon
Canada;Lutselk'e
Canada;"Lynn Lake"
Canada;"Mackenzie British Columbia"
Canada;Makkovik
Canada;"Mary's Harbour"
Canada;Masset
Canada;"Medicine Hat"
Canada;Moncton
Canada;"Mont Joli"
Canada;Mont-Tremblant
Canada;Montreal
Canada;Nain
Canada;Nanaimo
Canada;Natashquan
Canada;"Norman Wells"
Canada;"North Bay"
Canada;Ottawa
Canada;Pangnirtung
Canada;Penticton
Canada;"Pond Inlet"
Canada;"Port Hardy"
Canada;"Port Hope Simpson"
Canada;"Port Menier"
Canada;Postville
Canada;"Powell River"
Canada;"Prince George"
Canada;"Prince Pupert"
Canada;Quebec
Canada;Quesnel
Canada;Quujjuaq
Canada;"Rankin Inlet"
Canada;"Red Deer Industrial"
Canada;"Red Lake"
Canada;Regina
Canada;"Repulse Bay"
Canada;Resolute
Canada;Rigolet
Canada;Rouyn
Canada;Sandspit
Canada;Sarnia
Canada;Saskatoon
Canada;"Sault Sainte Marie"
Canada;Sept-iles
Canada;"Sioux Lookout"
Canada;Smithers
Canada;"Spence Bay"
Canada;St-Augustin
Canada;"St. Anthony"
Canada;"St. John"
Canada;"St. John's"
Canada;"St. Lewis"
Canada;Sudbury
Canada;Sydney
Canada;Terrace
Canada;Tête-à-la-Baleine
Canada;"The Pas"
Canada;Thompson
Canada;"Thunder Bay"
Canada;Timmins
Canada;Toronto
Canada;Trail
Canada;Tulita
Canada;"Val D'or"
Canada;Vancouver
Canada;Victoria
Canada;Wabush
Canada;Waterloo
Canada;"Whale Cove"
Canada;Whatì
Canada;Whitehorse
Canada;"Williams Harbour"
Canada;"Williams Lake"
Canada;Windsor
Canada;Winnipeg
Canada;Yellowknife
"Cape Verde";"Amilcar Cabral"
"Cape Verde";"Boa Vista"
"Cape Verde";Maio
"Cape Verde";"Praia, Santiago Island"
"Cape Verde";"Sao Filipe, Fogo Island"
"Cape Verde";"Sao Nocolau Island"
"Cape Verde";"Sao Vicente Island"
"Cayman Islands";"Cayman Barac"
"Cayman Islands";Georgetown
"Cayman Islands";"Little Cayman"
"Central African Republic";Bangui
Chad;N'djamena
Chile;Antofagasta
Chile;Arica
Chile;Balmaceda
Chile;Calama
Chile;Concepcion
Chile;Copiapo
Chile;"Easter Island"
Chile;Iquique
Chile;"La Serena"
Chile;Osorno
Chile;"Puerto Montt"
Chile;"Punta Arenas"
Chile;Santiago
Chile;Temuco
Chile;Valdivia
China;Aksu
China;Altay
China;Anqing
China;Baise
China;Baishan
China;Bangda
China;Baoshan
China;Baotou
China;Bayannur
China;Beihai
China;Beijing
China;Bijie
China;Burqin
China;Changcha
China;Changchun
China;Changde
China;Changzhi
China;Changzhou
China;Chaoyang
China;Chengdu
China;Chifeng
China;Chongqing
China;Dali
China;Dalian
China;Dandong
China;Datong
China;Dayong
China;Dazhou
China;Dongsheng
China;Dongying
China;Dunhuang
China;Enshi
China;Foshan
China;Fuyang
China;Fuzhou
China;Ganzhou
China;Golmud
China;Guangyuan
China;Guangzhou
China;Guilin
China;Guiyang
China;Haikou
China;Hailar
China;Hami
China;Handan
China;Hangzhou
China;Harbin
China;Hefei
China;Heihe
China;Hohhot
China;Hotan
China;"Huai An"
China;Huangshan
China;Huangyan
China;"Ji An"
China;"Jiagedaqi District"
China;Jiamusi
China;Jiayuguan
China;Jinan
China;Jingdezhen
China;Jinghong
China;Jining
China;Jinzhou
China;Jiujiang
China;Jiuzhaigou
China;Jixi
China;Kangding
China;Karamay
China;Kashi
China;Korla
China;Kunming
China;Kuqa
China;Lanzhou
China;Lhasa
China;Lianyungang
China;Lijiang
China;Lincang
China;Linyi
China;Liping
China;Liuzhou
China;Longyan
China;Luoyang
China;Luxi
China;Luzhou
China;Manzhouli
China;Meixian
China;Mianyang
China;"Mohe County"
China;Mudanjiang
China;Nanchang
China;Nanchong
China;Nanjing
China;Nanning
China;Nantong
China;Nanyang
China;Ninbo
China;Nyingchi
China;Panzhihua
China;Qianjiang
China;Qingdao
China;Qingyang
China;Qinhuangdao
China;Qiqihar
China;Quanzhou
China;Quzhou
China;Sanya
China;Shanghai
China;Shangri-La
China;Shantou
China;Shenyang
China;Shenzhen
China;Shigatse
China;Shijiazhuang
China;Shiquanhe
China;Simao
China;Tacheng
China;Taiyuan
China;Tangshan
China;Tengchong
China;Tianjin
China;Tianshui
China;Tongliao
China;Tongren
China;Ulanhot
China;Urumqi
China;Wanxian
China;Weifang
China;Weihai
China;Wenshan
China;Wenzhou
China;Wuhai
China;Wuhan
China;Wuxi
China;Wuyishan
China;Wuzhou
China;Xi'an
China;Xiamen
China;Xiangfan
China;Xichang
China;Xilinhot
China;Xingyi
China;Xining
China;Xuzhou
China;Yan'an
China;Yancheng
China;Yangzhou
China;Yanji
China;Yantai
China;Yibin
China;Yichang
China;Yinchuan
China;Yining
China;Yiwu
China;Yongzhou
China;Yulin
China;Yuncheng
China;Yushu
China;Zhanjiang
China;Zhaotong
China;Zhengzhou
China;Zhijiang
China;Zhongwei
China;Zhoushan
China;Zhuhai
"Christmas Island";"Christmas Island"
"Cocos (Keeling) Islands";"Cocos Keeling Island"
Colombia;Apartadó
Colombia;Araracuara
Colombia;Arauca
Colombia;Armenia
Colombia;"Bahia Solano"
Colombia;Barrancabermeja
Colombia;Barranquilla
Colombia;Bogota
Colombia;Bucaramanga
Colombia;Buenaventura
Colombia;Cali
Colombia;Cartagena
Colombia;Corozal
Colombia;Cucuta
Colombia;Florencia
Colombia;Guapi
Colombia;Ibague
Colombia;Ipiales
Colombia;"La Chorrera"
Colombia;"La Macarena"
Colombia;"La Pedrera"
Colombia;Leticia
Colombia;Manizales
Colombia;Medellin
Colombia;Mitu
Colombia;Monteria
Colombia;Neiva
Colombia;Nuquí
Colombia;Pasto
Colombia;Pereira
Colombia;Popayan
Colombia;Providencia
Colombia;"Puerto Asis"
Colombia;"Puerto Carreno"
Colombia;"Puerto Inírida"
Colombia;"Puerto Leguízamo"
Colombia;Quibdo
Colombia;"Rio Hacha"
Colombia;"Rio Negro"
Colombia;"San Andres Island"
Colombia;"San Jose Del Guaviare"
Colombia;"San Vincente De Caguan"
Colombia;"Santa Marta"
Colombia;Saravena
Colombia;Tame
Colombia;Tarapacá
Colombia;Tumaco
Colombia;Valledupar
Colombia;"Villa Garzon"
Colombia;Villavicencio
Colombia;Yopal
Comoros;Moroni
"Congo (Brazzaville)";Brazzaville
"Congo (Brazzaville)";Pointe-noire
"Congo (Kinshasa)";Kinshasa
"Congo (Kinshasa)";Lubumashi
"Cook Islands";Aitutaki
"Cook Islands";"Atiu Island"
"Cook Islands";Avarua
"Cook Islands";"Mangaia Island"
"Cook Islands";"Mauke Island"
"Cook Islands";"Mitiaro Island"
"Costa Rica";Golfito
"Costa Rica";"La Fortuna/San Carlos"
"Costa Rica";Liberia
"Costa Rica";Nandayure
"Costa Rica";Nicoya
"Costa Rica";"Nosara Beach"
"Costa Rica";"Palmar Sur"
"Costa Rica";"Puerto Jimenez"
"Costa Rica";Puntarenas
"Costa Rica";Quepos
"Costa Rica";Roxana
"Costa Rica";"San Jose"
"Cote d'Ivoire";Abidjan
Croatia;Brac
Croatia;Dubrovnik
Croatia;Osijek
Croatia;Pula
Croatia;Rijeka
Croatia;Split
Croatia;Zadar
Croatia;Zagreb
Cuba;"Baracoa Playa"
Cuba;Bayamo
Cuba;Camaguey
Cuba;"Cayo Coco"
Cuba;"Cayo Largo del Sur"
Cuba;Guantanamo
Cuba;Havana
Cuba;Holguin
Cuba;"Las Tunas"
Cuba;Manzanillo
Cuba;Moa
Cuba;"Nueva Gerona"
Cuba;"Santa Clara"
Cuba;"Santiago De Cuba"
Cuba;Varadero
Cyprus;Larnaca
Cyprus;Nicosia
Cyprus;Paphos
"Czech Republic";Brno
"Czech Republic";"Karlovy Vary"
"Czech Republic";Ostrava
"Czech Republic";Pardubice
"Czech Republic";Prague
Denmark;Aalborg
Denmark;Aarhus
Denmark;Billund
Denmark;Copenhagen
Denmark;Esbjerg
Denmark;Karup
Denmark;Ronne
Denmark;Soenderborg
Djibouti;Djibouti
Dominica;Dominica
"Dominican Republic";"La Romana"
"Dominican Republic";"Puerto Plata"
"Dominican Republic";"Punta Cana"
"Dominican Republic";Samana
"Dominican Republic";Santiago
"Dominican Republic";"Santo Domingo"
"East Timor";Dili
Ecuador;Coca
Ecuador;Cuenca
Ecuador;Esmeraldas
Ecuador;Galapagos
Ecuador;Guayaquil
Ecuador;"La Toma (Catamayo)"
Ecuador;"Lago Agrio"
Ecuador;Latacunga
Ecuador;Macas
Ecuador;Manta
Ecuador;Quito
Ecuador;"San Cristóbal"
Ecuador;Tulcan
Egypt;"Abu Simbel"
Egypt;Alexandria
Egypt;Aswan
Egypt;Asyut
Egypt;Cairo
Egypt;Hurghada
Egypt;Luxor
Egypt;"Marsa Alam"
Egypt;Mersa-matruh
Egypt;"Sharm El Sheikh"
Egypt;Sohag
Egypt;Taba
"El Salvador";"San Salvador"
"Equatorial Guinea";Bata
"Equatorial Guinea";Malabo
Eritrea;Asmara
Eritrea;Massawa
Estonia;Kardla
Estonia;Kuressaare
Estonia;"Tallinn-ulemiste International"
Estonia;Tartu
Ethiopia;"Addis Ababa"
Ethiopia;"Arba Minch"
Ethiopia;Asosa
Ethiopia;Axum
Ethiopia;"Bahar Dar"
Ethiopia;"Dire Dawa"
Ethiopia;Gambella
Ethiopia;Gode
Ethiopia;Gondar
Ethiopia;Humera
Ethiopia;Jijiga
Ethiopia;Jimma
Ethiopia;"Kabri Dehar"
Ethiopia;Lalibella
Ethiopia;Makale
Ethiopia;"Shire Indasilase"
"Falkland Islands";"Mount Pleasant"
"Faroe Islands";Vagar
Fiji;Cicia
Fiji;"Lakeba Island"
Fiji;Lambasa
Fiji;Matei
Fiji;Nandi
Fiji;Nausori
Fiji;Rotuma
Fiji;Savusavu
Fiji;"Vanua Balavu"
Fiji;Vunisea
Finland;Helsinki
Finland;Ivalo
Finland;Joensuu
Finland;Kajaani
Finland;Kemi
Finland;Kittila
Finland;Kruunupyy
Finland;Kuopio
Finland;Kuusamo
Finland;Lappeenranta
Finland;Mariehamn
Finland;Oulu
Finland;Pori
Finland;Rovaniemi
Finland;Savonlinna
Finland;Tampere
Finland;Turku
Finland;Vaasa
France;Agen
France;Ajaccio
France;Angers/Marcé
France;Aurillac
France;Avignon
France;Bastia
France;Beauvais
France;Bergerac
France;Beziers
France;Biarritz-bayonne
France;Bordeaux
France;Brest
France;Brive
France;Caen
France;Calvi
France;Carcassonne
France;Castres
France;Chalons
France;Clermont-Ferrand
France;Deauville
France;Dijon
France;Dinard
France;Dole
France;Epinal
France;Figari
France;Gustavia
France;Hyeres
France;"La Rochelle"
France;Lannion
France;"Le Puy"
France;Lille
France;Limoges
France;Lorient
France;Lyon
France;Marseille
France;Metz
France;Montpellier
France;Mulhouse
France;Nantes
France;Nice
France;Nimes
France;Paris
France;Pau
France;Perigueux
France;Perpignan
France;Poitiers
France;Quimper
France;Rennes
France;Rodez
France;St-Etienne
France;Strasbourg
France;Tarbes
France;Toulouse
France;Tours
"French Guiana";Cayenne
"French Polynesia";Ahe
"French Polynesia";Arutua
"French Polynesia";"Bora Bora"
"French Polynesia";Fakarava
"French Polynesia";"Hao Island"
"French Polynesia";Hiva-oa
"French Polynesia";"Huahine Island"
"French Polynesia";"Kaukura Atoll"
"French Polynesia";Makemo
"French Polynesia";Manihi
"French Polynesia";Mataiva
"French Polynesia";Maupiti
"French Polynesia";Moorea
"French Polynesia";"Nuku Hiva"
"French Polynesia";Papeete
"French Polynesia";"Raiatea Island"
"French Polynesia";Raivavae
"French Polynesia";Rangiroa
"French Polynesia";Rimatara
"French Polynesia";Rurutu
"French Polynesia";Takapoto
"French Polynesia";Takaroa
"French Polynesia";Tikehau
"French Polynesia";Totegegie
"French Polynesia";Tubuai
"French Polynesia";Tureia
"French Polynesia";"Ua Huka"
"French Polynesia";"Ua Pou"
Gabon;Libreville
Gambia;Banjul
Georgia;Batumi
Georgia;Kutaisi
Georgia;Tbilisi
Germany;Berlin
Germany;Bremen
Germany;Cochstedt
Germany;Cologne
Germany;Dortmund
Germany;Dresden
Germany;Duesseldorf
Germany;Erfurt
Germany;Frankfurt
Germany;Friedrichshafen
Germany;Hahn
Germany;Hamburg
Germany;Hannover
Germany;Heringsdorf
Germany;Karlsruhe/Baden-Baden
Germany;Kassel
Germany;Laage
Germany;Leipzig
Germany;Luebeck
Germany;Marktoberdorf
Germany;Memmingen
Germany;Munich
Germany;Munster
Germany;Nuernberg
Germany;Paderborn
Germany;Saarbruecken
Germany;Stuttgart
Germany;Weeze
Germany;Westerland
Germany;Zweibruecken
Ghana;Accra
Ghana;Kumasi
Ghana;Takoradi
Ghana;Tamale
Gibraltar;Gibraltar
Greece;Alexandroupolis
Greece;Astypalaia
Greece;Athens
Greece;Chania
Greece;Chios
Greece;"Cyclades Islands"
Greece;Heraklion
Greece;Ikaria
Greece;Ioannina
Greece;Kalamata
Greece;Kalymnos
Greece;Karpathos
Greece;Kasos
Greece;Kastelorizo
Greece;Kastoria
Greece;Kavala
Greece;Keffallinia
Greece;Kerkyra/corfu
Greece;Kithira
Greece;Kos
Greece;Leros
Greece;Limnos
